0,1,date,place
-82.814347,40.085113,5/6/18,private property
-71.08923,42.180048,5/8/18,public space
-71.132947,42.380442,5/10/18,private property
-71.132947,42.380442,5/12/18,private property
-97.930051,31.202919,5/14/18,public facility
-76.99248,39.26427,5/24/18,local business
-71.459405,42.446396,5/24/18,public space
-72.245422,41.628008,6/2/18,K-12
-71.107172,42.537065,6/12/18,religious institution
-71.055602,42.171467,6/19/18,K-12
-87.62213,41.88531,6/20/18,private property
-106.484592,31.763608,6/24/18,public space
-106.776744,39.169324,6/25/18,K-12
-72.746667,41.579778,7/6/18,private property
-83.060184,42.347021,7/6/18,private property
-106.753893,32.290052,7/8/18,private property
-83.3863,42.660091,7/9/18,public space
-83.569359,41.720684,7/13/18,private property
-68.356311,44.477935,7/14/18,public space
-73.91151,42.70452,7/20/18,public space
-96.171104,41.291736,7/21/18,college
-95.585826,30.094886,7/29/18,public space
-93.343673,37.25807,8/1/18,local business
-95.875086,41.23238,8/4/18,public facility
-77.75736,41.843678,8/10/18,public space
-92.77932,43.136067,8/13/18,public facility
-77.454446,43.145813,8/13/18,college
-92.905937,44.294333,8/14/18,religious institution
-74.018244,40.68863,8/17/18,private property
-104.809929,38.828893,8/20/18,college
-74.018244,40.68863,8/21/18,college
-88.314084,42.272492,8/24/18,K-12
-74.018244,40.68863,8/26/18,college
-122.223779,37.786027,8/30/18,K-12
-76.931652,39.002867,9/2/18,K-12
-90.039451,30.36218,9/6/18,college
-74.964692,40.6667,9/21/18,K-12
-84.458771,42.763888,9/25/18,local business
-77.684264,43.286024,9/26/18,college
-88.103184,30.701142,9/28/18,local business
-72.68456,44.46533,10/1/18,college
-74.346764,40.652851,10/3/18,public space
-74.368244,40.637852,10/5/18,college
-77.305097,38.853231,10/6/18,public space
-121.555406,38.380456,10/8/18,K-12
-73.08201,40.87056,10/9/18,public space
-78.897944,35.99924,10/10/18,public facility
-121.982721,37.565285,10/10/18,public space
-74.018244,40.68863,10/11/18,public space
-71.107172,42.537065,10/12/18,college
-106.022472,39.475323,10/21/18,K-12
-74.06678,41.96973,10/21/18,K-12
-70.873647,42.642845,10/22/18,K-12
-73.799802,40.863028,10/24/18,private property
-77.016719,38.911936,10/24/18,college
-77.234792,39.029839,10/25/18,public facility
-71.107172,42.537065,10/26/18,K-12
-80.458168,25.558428,10/26/18,college
-93.090649,44.951483,10/27/18,public facility
-86.13216,39.775092,10/27/18,local business
-77.684264,43.286024,10/29/18,public space
-115.10647,36.17372,10/29/18,public space
-75.11787,40.001811,10/30/18,private property
-82.624424,40.014869,10/30/18,private property
-119.801015,36.8411,10/30/18,college
-73.99358,40.963867,10/30/18,public space
-74.00727,40.21185,10/30/18,college
-117.911715,33.678399,10/31/18,private property
-74.018244,40.68863,11/1/18,college
-76.35413,39.99788,11/1/18,private property
-87.62213,41.88531,11/2/18,K-12
-83.884804,36.032334,11/2/18,private property
-115.10647,36.17372,11/2/18,public space
-87.62213,41.88531,11/5/18,K-12
-115.10647,36.17372,11/5/18,K-12
-123.326075,44.808768,11/6/18,K-12
-75.890685,42.165629,11/6/18,private property
-74.048576,41.008367,11/6/18,public space
-73.784858,40.91757,11/7/18,K-12
-108.685164,39.149614,11/8/18,college
-73.536216,41.054082,11/8/18,college
-104.996553,39.760189,11/9/18,K-12
-83.884804,36.032334,11/10/18,private property
-76.483999,42.402794,11/10/18,public space
-87.81395,41.89781,11/13/18,private property
-123.003655,44.94878,11/13/18,college
-123.003655,44.94878,11/13/18,college
-74.018244,40.68863,11/13/18,college
-76.483999,42.402794,11/14/18,college
-76.623489,39.296536,11/14/18,college
-88.244266,40.10789,11/16/18,public space
-78.897944,35.99924,11/18/18,public space
-76.483999,42.402794,11/19/18,public transportation
-111.877936,43.54241,11/19/18,private property
-121.812301,37.996501,11/27/18,college
-122.1675,37.42509,11/28/18,college
-74.018244,40.68863,11/28/18,K-12
-74.346764,40.652851,11/29/18,K-12
-74.361594,40.71275,11/29/18,
-76.623489,39.296536,11/29/18,public space
-118.248405,33.973951,11/29/18,K-12
-74.361594,40.71275,11/30/18,private property
-73.723036,40.979118,12/9/18,college
-106.484592,31.763608,4/1/20,private property
-74.045425,41.054651,11/30/18,K-12
-74.11207,40.982247,12/3/18,K-12
-80.458168,25.558428,12/8/18,local business
-71.132947,42.380442,12/7/18,public space
-76.894376,40.258655,12/1/18,K-12
-81.332781,41.132323,12/16/18,college
-118.248405,33.973951,12/5/18,college
-118.248405,33.973951,12/23/18,college
-118.248405,33.973951,12/19/18,college
-117.170912,32.724103,12/2/18,public space
-81.373291,28.545179,12/25/18,public space
-74.048576,41.008367,12/4/18,private property
-112.351835,33.703967,12/29/18,college
